Produto,Quantidade Vendida,Loja,Preço,Data de Venda,Tipo de Pagamento
Produto D,29.0,Loja B,87.97,2025-03-07,Dinheiro
Produto B,63.0,Loja B,29.4,2025-03-08,Pix
Produto B,22.0,Loja A,42.43,2025-03-09,Cartão
Produto D,26.0,Loja A,16.17,2025-03-10,Pix
Produto D,28.0,Loja C,78.68,2025-03-11,Dinheiro
Produto A,85.0,Loja C,46.75,2025-03-12,Dinheiro
Produto E,49.0,Loja A,78.33,2025-03-13,Pix
Produto E,71.0,Loja C,91.32,2025-03-14,Dinheiro
Produto B,81.0,Loja A,30.95,2025-03-15,Pix
Produto E,84.0,Loja B,82.67,2025-03-16,Dinheiro
Produto B,49.0,Loja B,15.32,2025-03-17,Cartão
Produto A,20.0,Loja C,90.9,2025-03-18,Cartão
Produto D,86.0,Loja A,68.57,2025-03-19,Dinheiro
Produto D,92.0,Loja A,88.68,2025-03-20,Pix
Produto D,63.0,Loja C,10.02,2025-03-21,Cartão
Produto E,61.0,Loja A,25.22,2025-03-22,Pix
Produto A,49.0,Loja B,45.08,2025-03-23,Dinheiro
Produto E,71.0,Loja C,44.16,2025-03-24,Pix
Produto E,1.0,Loja C,30.41,2025-03-25,Cartão
Produto A,96.0,Loja A,44.35,2025-03-26,Pix
Produto A,13.0,Loja C,21.6,2025-03-27,Pix
Produto A,94.0,Loja A,47.15,2025-03-28,Dinheiro
Produto A,87.0,Loja A,82.21,2025-03-29,Dinheiro
Produto D,51.0,Loja A,53.12,2025-03-30,Dinheiro
Produto C,56.0,Loja A,11.62,2025-03-31,Cartão
Produto C,83.0,Loja A,47.93,2025-04-01,Cartão
Produto A,62.0,Loja C,12.45,2025-04-02,Dinheiro
Produto C,32.0,Loja B,96.96,2025-04-03,Dinheiro
Produto C,30.0,Loja B,21.47,2025-04-04,Cartão
Produto A,29.0,Loja C,73.69,2025-04-05,Cartão
Produto C,49.0,Loja C,97.55,2025-04-06,Cartão
Produto E,45.0,Loja B,84.34,2025-04-07,Cartão
Produto B,93.0,Loja B,72.94,2025-04-08,Dinheiro
Produto B,30.0,Loja B,85.55,2025-04-09,Cartão
Produto A,16.0,Loja B,98.36,2025-04-10,Dinheiro
Produto D,40.0,Loja B,65.92,2025-04-11,Pix
Produto A,19.0,Loja A,60.33,2025-04-12,Pix
Produto D,18.0,Loja C,66.54,2025-04-13,Cartão
Produto B,1.0,Loja A,57.94,2025-04-14,Pix
Produto A,78.0,Loja B,67.16,2025-04-15,Pix
Produto E,47.0,Loja B,50.49,2025-04-16,Pix
Produto C,66.0,Loja B,29.66,2025-04-17,Cartão
Produto D,92.0,Loja A,,2025-04-18,Cartão
Produto C,94.0,Loja A,16.15,2025-04-19,Pix
Produto C,38.0,Loja B,33.7,2025-04-20,Dinheiro
,51.0,Loja A,14.15,2025-04-21,Pix
Produto C,63.0,Loja A,61.05,2025-04-22,Cartão
Produto E,4.0,Loja B,35.54,2025-04-23,Cartão
Produto C,1.0,Loja A,84.21,2025-04-24,Cartão
Produto A,8.0,Loja C,16.68,2025-04-25,Pix
Produto E,29.0,Loja C,30.37,2025-04-26,Dinheiro
Produto B,55.0,Loja C,75.72,2025-04-27,Cartão
Produto C,3.0,Loja C,63.89,2025-04-28,Cartão
Produto A,32.0,Loja B,15.8,2025-04-29,Pix
Produto B,10.0,Loja B,88.95,2025-04-30,Dinheiro
Produto B,74.0,Loja B,88.95,2025-05-01,Pix
Produto D,83.0,Loja C,39.74,2025-05-02,Cartão
Produto E,34.0,Loja C,40.64,2025-05-03,Dinheiro
Produto C,97.0,Loja A,99.01,2025-05-04,Dinheiro
,87.0,Loja A,66.36,2025-05-05,Cartão
Produto D,55.0,Loja C,57.82,2025-05-06,Dinheiro
Produto E,92.0,Loja C,85.43,2025-05-07,Dinheiro
Produto D,32.0,Loja C,35.68,2025-05-08,Pix
Produto E,50.0,Loja C,48.63,2025-05-09,Cartão
Produto E,7.0,Loja A,34.1,2025-05-10,Cartão
Produto C,93.0,Loja C,81.02,2025-05-11,Cartão
Produto E,8.0,Loja A,61.6,2025-05-12,Cartão
Produto D,65.0,Loja C,69.29,2025-05-13,Cartão
Produto E,57.0,Loja C,32.71,2025-05-14,Dinheiro
Produto C,67.0,Loja C,29.82,2025-05-15,Pix
Produto C,88.0,Loja A,53.95,2025-05-16,Cartão
Produto D,87.0,Loja A,76.38,2025-05-17,Pix
Produto B,59.0,Loja B,57.27,2025-05-18,Pix
Produto B,72.0,Loja C,12.94,2025-05-19,Dinheiro
Produto E,54.0,Loja B,88.17,2025-05-20,Cartão
Produto A,67.0,Loja B,15.82,2025-05-21,
Produto E,51.0,Loja A,96.02,2025-05-22,Cartão
Produto D,97.0,Loja A,12.26,2025-05-23,Dinheiro
Produto D,92.0,Loja B,72.5,2025-05-24,Pix
Produto D,8.0,Loja C,17.4,2025-05-25,Cartão
Produto D,,Loja A,,2025-05-26,Pix
Produto D,35.0,Loja C,51.8,2025-05-27,Pix
Produto C,96.0,Loja C,22.38,2025-05-28,Dinheiro
Produto B,88.0,Loja B,40.67,2025-05-29,Cartão
Produto D,78.0,Loja B,24.83,2025-05-30,Pix
Produto A,32.0,Loja B,25.35,2025-05-31,Dinheiro
Produto A,46.0,Loja B,95.33,2025-06-01,Cartão
Produto A,16.0,Loja A,50.07,2025-06-02,Cartão
Produto A,68.0,Loja A,80.99,2025-06-03,Pix
Produto C,37.0,Loja B,67.56,2025-06-04,Cartão
Produto A,54.0,Loja A,70.88,2025-06-05,Pix
Produto D,85.0,Loja B,21.85,2025-06-06,Cartão
Produto E,14.0,Loja C,31.08,2025-06-07,Dinheiro
,95.0,Loja C,80.81,2025-06-08,Pix
Produto C,55.0,Loja C,97.37,2025-06-09,Pix
Produto C,48.0,Loja B,33.64,2025-06-10,Cartão
Produto A,82.0,Loja C,34.44,2025-06-11,Cartão
Produto E,7.0,Loja A,52.56,2025-06-12,
Produto A,74.0,Loja C,98.55,2025-06-13,Cartão
Produto C,7.0,Loja C,34.21,2025-06-14,Dinheiro
Produto B,33.0,Loja C,46.63,2025-06-15,Cartão
Produto D,23.0,Loja A,90.23,2025-06-16,Dinheiro
Produto C,85.0,Loja B,10.26,2025-06-17,Dinheiro
Produto A,19.0,Loja A,13.58,2025-06-18,Dinheiro
Produto D,19.0,Loja B,64.37,2025-06-19,Dinheiro
Produto A,36.0,Loja B,91.66,2025-06-20,Dinheiro
Produto A,29.0,Loja C,31.5,2025-06-21,Cartão
Produto B,60.0,Loja B,52.27,2025-06-22,Dinheiro
Produto D,82.0,Loja A,50.54,2025-06-23,Cartão
Produto D,2.0,Loja A,52.57,2025-06-24,Dinheiro
Produto B,1.0,Loja B,66.03,2025-06-25,Pix
Produto C,47.0,Loja C,52.28,2025-06-26,Dinheiro
Produto A,69.0,Loja C,50.27,2025-06-27,Pix
Produto E,20.0,Loja A,52.69,2025-06-28,Dinheiro
Produto A,11.0,Loja C,63.18,2025-06-29,Dinheiro
Produto A,2.0,Loja B,58.33,2025-06-30,Dinheiro
Produto C,67.0,Loja B,86.87,2025-07-01,Pix
Produto A,87.0,Loja A,14.45,2025-07-02,Pix
Produto B,12.0,Loja B,85.0,2025-07-03,Dinheiro
Produto B,20.0,Loja A,85.95,2025-07-04,Cartão
Produto D,5.0,Loja B,35.64,2025-07-05,Dinheiro
Produto E,37.0,Loja A,51.66,2025-07-06,Pix
Produto A,38.0,Loja C,49.47,2025-07-07,Dinheiro
Produto A,94.0,Loja B,29.67,2025-07-08,Pix
Produto C,9.0,Loja B,45.71,2025-07-09,Pix
Produto B,,Loja A,13.99,2025-07-10,Pix
Produto E,53.0,Loja A,35.0,2025-07-11,Dinheiro
Produto D,44.0,Loja B,83.5,2025-07-12,Pix
Produto B,99.0,,35.61,2025-07-13,Pix
Produto D,86.0,Loja B,83.64,2025-07-14,Dinheiro
Produto C,24.0,Loja C,57.84,2025-07-15,Pix
Produto C,81.0,Loja A,89.19,2025-07-16,Dinheiro
Produto A,74.0,Loja B,61.73,2025-07-17,Pix
Produto E,30.0,Loja C,12.67,2025-07-18,Cartão
Produto D,59.0,Loja C,70.79,2025-07-19,Cartão
Produto B,87.0,Loja B,14.04,2025-07-20,Pix
Produto C,96.0,Loja A,50.55,2025-07-21,Cartão
Produto A,81.0,Loja B,93.65,2025-07-22,Dinheiro
Produto A,81.0,Loja C,24.87,2025-07-23,Cartão
Produto D,14.0,Loja B,45.09,2025-07-24,Pix
Produto C,9.0,Loja A,75.69,2025-07-25,Pix
Produto E,40.0,Loja C,89.4,2025-07-26,Dinheiro
Produto C,66.0,Loja B,70.38,2025-07-27,
Produto D,25.0,Loja A,33.24,2025-07-28,Dinheiro
Produto D,73.0,Loja C,70.71,2025-07-29,Cartão
Produto C,22.0,Loja A,36.71,2025-07-30,Cartão
Produto D,4.0,Loja C,74.66,2025-07-31,Dinheiro
Produto C,26.0,Loja B,95.86,2025-08-01,Dinheiro
Produto B,58.0,Loja A,74.93,2025-08-02,Pix
Produto C,29.0,Loja C,87.66,2025-08-03,Cartão
Produto C,98.0,Loja A,10.19,2025-08-04,Dinheiro
Produto D,87.0,Loja A,74.58,2025-08-05,Cartão
Produto D,37.0,Loja B,84.66,2025-08-06,Dinheiro
Produto A,75.0,Loja A,13.65,2025-08-07,Cartão
Produto A,70.0,Loja C,88.44,2025-08-08,Pix
Produto B,18.0,Loja C,33.1,2025-08-09,Cartão
Produto A,85.0,Loja C,69.88,2025-08-10,Cartão
Produto C,42.0,Loja C,82.03,2025-08-11,Cartão
Produto D,41.0,Loja B,69.64,2025-08-12,Cartão
Produto A,38.0,Loja A,18.31,2025-08-13,Cartão
Produto A,34.0,Loja B,63.67,2025-08-14,Pix
Produto B,17.0,Loja A,59.46,2025-08-15,Dinheiro
Produto B,37.0,Loja A,91.03,2025-08-16,Cartão
Produto C,25.0,Loja A,46.38,2025-08-17,Pix
Produto D,,Loja B,38.9,2025-08-18,Cartão
Produto B,87.0,Loja A,77.49,2025-08-19,Cartão
Produto A,86.0,Loja B,47.14,2025-08-20,Dinheiro
Produto D,85.0,Loja C,68.15,2025-08-21,Cartão
Produto D,27.0,Loja C,68.18,2025-08-22,Pix
Produto A,57.0,Loja A,89.92,2025-08-23,Pix
Produto B,31.0,Loja B,63.88,2025-08-24,Dinheiro
Produto A,6.0,Loja C,55.19,2025-08-25,
Produto D,91.0,Loja B,22.5,2025-08-26,Pix
Produto E,40.0,Loja B,20.42,2025-08-27,Cartão
Produto E,98.0,Loja A,23.89,2025-08-28,Cartão
Produto C,12.0,Loja C,25.47,2025-08-29,Cartão
Produto A,53.0,Loja A,67.41,2025-08-30,Dinheiro
Produto A,71.0,Loja A,76.69,2025-08-31,Cartão
Produto C,10.0,Loja C,57.7,2025-09-01,Pix
Produto C,45.0,Loja C,84.61,2025-09-02,Cartão
Produto C,17.0,Loja B,99.21,2025-09-03,Pix
Produto D,26.0,Loja C,,2025-09-04,Cartão
Produto A,85.0,Loja B,72.54,2025-09-05,Pix
Produto D,92.0,Loja B,57.92,2025-09-06,Pix
Produto C,62.0,Loja B,50.4,2025-09-07,Cartão
Produto A,46.0,Loja C,17.6,2025-09-08,Cartão
Produto D,64.0,Loja A,45.94,2025-09-09,Pix
Produto D,2.0,Loja B,91.91,2025-09-10,Dinheiro
Produto C,54.0,Loja A,82.72,2025-09-11,Cartão
Produto A,65.0,Loja A,29.44,2025-09-12,Dinheiro
Produto C,51.0,Loja C,51.99,2025-09-13,Cartão
Produto A,53.0,Loja A,83.51,2025-09-14,Cartão
Produto E,36.0,Loja A,16.06,2025-09-15,Cartão
Produto B,26.0,Loja C,44.87,2025-09-16,Cartão
Produto B,29.0,Loja B,86.67,2025-09-17,Dinheiro
Produto B,21.0,Loja A,46.35,2025-09-18,Cartão
Produto C,11.0,Loja C,16.99,2025-09-19,Pix
Produto E,40.0,Loja A,58.83,2025-09-20,Pix
Produto A,11.0,Loja A,87.56,2025-09-21,Dinheiro
Produto D,36.0,Loja B,63.13,2025-09-22,Cartão
Produto A,59.0,Loja A,30.37,2025-09-23,Pix
Produto D,39.0,Loja C,44.58,2025-09-24,Dinheiro
Produto A,99.0,Loja A,50.51,2025-09-25,Cartão
,54.0,Loja B,62.13,2025-09-26,Pix
Produto D,98.0,Loja B,78.34,2025-09-27,Pix
Produto C,55.0,Loja C,18.9,2025-09-28,Dinheiro
Produto A,24.0,Loja B,90.07,2025-09-29,Cartão
Produto A,22.0,Loja A,11.11,2025-09-30,Cartão
Produto D,69.0,Loja B,43.3,2025-10-01,Pix
Produto C,56.0,Loja C,12.47,2025-10-02,Pix
Produto C,33.0,Loja B,45.37,2025-10-03,Pix
Produto E,36.0,Loja B,57.32,2025-10-04,Cartão
Produto C,20.0,Loja B,56.05,2025-10-05,Dinheiro
Produto C,83.0,Loja C,24.91,2025-10-06,Dinheiro
Produto C,99.0,Loja B,68.12,2025-10-07,Cartão
Produto B,81.0,Loja B,14.03,2025-10-08,Dinheiro
Produto E,62.0,Loja A,78.57,2025-10-09,Pix
Produto A,98.0,Loja C,95.2,2025-10-10,Dinheiro
Produto D,73.0,Loja B,40.58,2025-10-11,Dinheiro
Produto A,26.0,Loja C,56.55,2025-10-12,Dinheiro
Produto E,66.0,Loja B,44.1,2025-10-13,Pix
Produto D,73.0,Loja B,10.6,2025-10-14,Cartão
Produto E,,Loja B,44.73,2025-10-15,Pix
Produto C,40.0,Loja A,81.25,2025-10-16,Cartão
Produto D,17.0,Loja A,63.64,2025-10-17,Cartão
Produto C,1.0,Loja A,19.11,2025-10-18,Cartão
Produto A,89.0,Loja C,86.24,2025-10-19,Dinheiro
Produto A,61.0,Loja C,57.8,2025-10-20,Dinheiro
Produto D,43.0,Loja A,85.76,2025-10-21,Cartão
Produto D,42.0,Loja C,62.22,2025-10-22,Cartão
Produto E,25.0,Loja B,60.37,2025-10-23,Dinheiro
Produto E,39.0,Loja B,19.47,2025-10-24,Pix
Produto C,35.0,Loja B,25.06,2025-10-25,Cartão
Produto D,3.0,Loja A,97.48,2025-10-26,Pix
Produto A,44.0,Loja C,30.56,2025-10-27,Dinheiro
Produto E,51.0,Loja A,97.97,2025-10-28,Cartão
Produto E,94.0,Loja C,57.87,2025-10-29,Pix
Produto A,98.0,Loja B,22.22,2025-10-30,Pix
Produto E,12.0,Loja A,18.94,2025-10-31,Pix
Produto C,19.0,Loja C,28.8,2025-11-01,Dinheiro
Produto D,44.0,Loja C,93.31,2025-11-02,Dinheiro
Produto A,59.0,Loja B,47.27,2025-11-03,Pix
Produto D,49.0,Loja A,45.59,2025-11-04,Pix
Produto E,61.0,Loja A,38.19,2025-11-05,Dinheiro
Produto E,17.0,Loja A,23.24,2025-11-06,Pix
Produto A,74.0,Loja B,53.91,2025-11-07,Pix
Produto C,57.0,Loja A,21.7,2025-11-08,Dinheiro
Produto B,55.0,Loja B,85.19,2025-11-09,Pix
Produto A,47.0,Loja B,43.34,2025-11-10,Pix
Produto B,12.0,Loja B,43.73,2025-11-11,Pix
Produto B,62.0,Loja C,52.66,2025-11-12,Dinheiro
Produto C,80.0,Loja A,49.97,2025-11-13,Pix
Produto B,88.0,Loja A,99.54,2025-11-14,Dinheiro
Produto B,83.0,Loja B,59.08,2025-11-15,Dinheiro
Produto C,8.0,Loja B,17.94,2025-11-16,Cartão
Produto B,95.0,Loja A,64.62,2025-11-17,Cartão
Produto B,21.0,Loja B,23.64,2025-11-18,Pix
Produto B,81.0,Loja A,12.78,2025-11-19,Dinheiro
Produto A,87.0,Loja C,97.37,2025-11-20,Cartão
Produto A,80.0,Loja B,79.62,2025-11-21,Pix
Produto A,70.0,Loja A,98.21,2025-11-22,Cartão
Produto C,72.0,,53.01,2025-11-23,Cartão
Produto E,25.0,Loja A,57.9,2025-11-24,Dinheiro
Produto B,82.0,Loja A,25.15,2025-11-25,Dinheiro
Produto B,89.0,Loja B,32.22,2025-11-26,Cartão
Produto C,12.0,Loja C,85.47,2025-11-27,Cartão
Produto B,15.0,Loja A,42.06,2025-11-28,Dinheiro
Produto A,59.0,Loja A,84.41,2025-11-29,Pix
Produto E,26.0,Loja A,73.81,2025-11-30,Dinheiro
Produto D,26.0,Loja C,25.95,2025-12-01,Cartão
Produto B,47.0,Loja C,55.67,2025-12-02,Pix
Produto A,32.0,Loja B,70.96,2025-12-03,Cartão
Produto D,10.0,Loja C,31.15,2025-12-04,Pix
Produto E,16.0,Loja B,84.76,2025-12-05,Cartão
Produto D,71.0,Loja B,59.03,2025-12-06,Pix
Produto A,17.0,Loja C,24.87,2025-12-07,Pix
Produto D,23.0,Loja B,62.47,2025-12-08,Cartão
Produto C,26.0,Loja C,99.97,2025-12-09,Pix
Produto D,85.0,Loja B,23.55,2025-12-10,Dinheiro
Produto B,86.0,Loja C,83.51,2025-12-11,Cartão
Produto B,7.0,Loja C,28.66,2025-12-12,Dinheiro
Produto C,14.0,Loja B,80.41,2025-12-13,Cartão
Produto A,79.0,Loja A,76.11,2025-12-14,Pix
Produto B,7.0,Loja B,37.04,2025-12-15,Pix
Produto E,9.0,Loja C,39.32,2025-12-16,
Produto B,48.0,Loja A,81.33,2025-12-17,Cartão
Produto B,72.0,Loja B,51.53,2025-12-18,Dinheiro
Produto A,59.0,Loja B,75.77,2025-12-19,Dinheiro
Produto D,87.0,Loja B,23.32,2025-12-20,Cartão
Produto B,93.0,Loja A,,2025-12-21,Cartão
Produto C,82.0,Loja C,73.98,2025-12-22,Dinheiro
Produto D,95.0,Loja B,91.62,2025-12-23,Dinheiro
Produto E,94.0,Loja B,21.91,2025-12-24,Dinheiro
Produto A,39.0,Loja B,63.37,2025-12-25,Dinheiro
Produto E,99.0,Loja B,63.92,2025-12-26,Cartão
Produto D,18.0,Loja B,41.81,2025-12-27,Cartão
Produto D,59.0,Loja C,51.26,2025-12-28,Pix
Produto D,17.0,Loja C,13.42,2025-12-29,Dinheiro
Produto E,14.0,Loja B,77.13,2025-12-30,Pix
Produto D,31.0,Loja A,59.44,2025-12-31,Cartão
Produto E,24.0,Loja C,15.2,2026-01-01,Cartão
Produto D,99.0,Loja A,71.27,2026-01-02,Pix
Produto C,60.0,Loja C,52.01,2026-01-03,Dinheiro
Produto D,45.0,Loja B,13.1,2026-01-04,Dinheiro
Produto E,98.0,Loja C,97.26,2026-01-05,Dinheiro
Produto B,,Loja B,95.42,2026-01-06,Dinheiro
Produto D,37.0,Loja C,56.16,2026-01-07,Pix
Produto B,43.0,Loja B,18.43,2026-01-08,Pix
Produto C,40.0,Loja B,77.92,2026-01-09,Cartão
Produto A,90.0,Loja B,54.27,2026-01-10,Dinheiro
Produto C,55.0,Loja B,37.22,2026-01-11,Dinheiro
Produto D,87.0,Loja A,54.23,2026-01-12,Dinheiro
Produto B,39.0,Loja B,57.02,2026-01-13,Pix
Produto B,15.0,Loja A,60.64,2026-01-14,Dinheiro
Produto E,4.0,Loja A,49.71,2026-01-15,Pix
,93.0,Loja B,64.52,2026-01-16,Dinheiro
Produto E,86.0,Loja A,92.69,,Dinheiro
Produto A,25.0,Loja C,42.6,2026-01-18,Cartão
Produto D,13.0,Loja B,75.31,2026-01-19,Dinheiro
Produto E,82.0,Loja A,90.5,2026-01-20,Dinheiro
Produto A,33.0,Loja B,51.04,2026-01-21,Cartão
Produto B,16.0,Loja B,49.91,2026-01-22,Pix
Produto B,42.0,Loja B,64.19,,Pix
Produto A,66.0,Loja A,63.23,2026-01-24,Dinheiro
Produto B,55.0,Loja C,82.59,2026-01-25,
Produto A,99.0,Loja C,52.88,2026-01-26,Dinheiro
Produto E,42.0,Loja A,99.65,2026-01-27,Cartão
Produto E,34.0,Loja B,15.35,2026-01-28,Cartão
Produto A,30.0,Loja A,10.29,2026-01-29,Dinheiro
Produto E,13.0,Loja A,67.62,2026-01-30,Cartão
Produto E,13.0,Loja A,36.86,2026-01-31,Cartão
Produto E,18.0,Loja B,31.63,2026-02-01,Dinheiro
Produto C,32.0,Loja A,38.07,2026-02-02,Dinheiro
Produto D,96.0,Loja B,33.04,2026-02-03,Cartão
Produto B,99.0,Loja A,12.77,2026-02-04,Pix
Produto C,39.0,Loja C,97.44,2026-02-05,Pix
Produto E,46.0,Loja A,29.87,2026-02-06,Dinheiro
Produto A,29.0,Loja A,76.06,2026-02-07,Dinheiro
Produto E,62.0,Loja C,78.63,2026-02-08,Pix
,93.0,Loja B,93.63,2026-02-09,Cartão
Produto E,62.0,Loja B,12.75,2026-02-10,Pix
Produto A,57.0,Loja A,88.48,2026-02-11,Pix
Produto D,16.0,Loja C,57.45,2026-02-12,Pix
Produto E,56.0,Loja B,66.93,2026-02-13,Pix
Produto D,10.0,Loja A,68.0,2026-02-14,Dinheiro
Produto B,30.0,Loja C,83.78,2026-02-15,Dinheiro
Produto B,25.0,Loja B,40.01,2026-02-16,Cartão
Produto E,84.0,Loja B,75.97,2026-02-17,Cartão
Produto D,5.0,Loja C,57.57,2026-02-18,Cartão
Produto A,65.0,Loja C,81.41,,Cartão
Produto E,94.0,Loja C,99.15,2026-02-20,Pix
Produto B,49.0,Loja C,28.06,2026-02-21,Dinheiro
Produto B,3.0,Loja A,99.52,2026-02-22,Dinheiro
,45.0,,18.08,2026-02-23,Cartão
Produto D,14.0,Loja B,10.21,2026-02-24,Cartão
Produto B,30.0,Loja B,13.97,2026-02-25,Pix
Produto D,68.0,Loja A,40.76,2026-02-26,Pix
Produto B,18.0,Loja B,,2026-02-27,Cartão
Produto B,62.0,Loja B,16.21,2026-02-28,Dinheiro
Produto C,37.0,Loja C,10.51,2026-03-01,Dinheiro
Produto B,25.0,Loja B,94.34,2026-03-02,Dinheiro
Produto A,48.0,Loja A,83.97,2026-03-03,Cartão
Produto E,65.0,Loja C,82.83,2026-03-04,Dinheiro
Produto E,53.0,Loja C,89.6,2026-03-05,
Produto D,79.0,Loja A,73.0,2026-03-06,Pix
Produto B,73.0,Loja C,19.4,2026-03-07,Cartão
Produto A,15.0,Loja C,,2026-03-08,Pix
Produto D,49.0,Loja A,75.08,2026-03-09,Cartão
Produto C,88.0,Loja C,35.23,2026-03-10,Dinheiro
Produto D,68.0,Loja A,71.87,2026-03-11,Dinheiro
Produto D,12.0,Loja A,12.2,2026-03-12,Dinheiro
Produto B,59.0,Loja B,37.55,2026-03-13,Pix
Produto C,37.0,Loja B,59.42,2026-03-14,Cartão
Produto D,61.0,Loja C,66.89,2026-03-15,Dinheiro
Produto A,43.0,Loja C,61.93,2026-03-16,Cartão
Produto A,70.0,Loja A,72.8,2026-03-17,Dinheiro
Produto E,39.0,Loja C,10.55,2026-03-18,Pix
Produto C,56.0,Loja A,19.08,2026-03-19,Pix
Produto C,63.0,Loja A,88.2,2026-03-20,Cartão
Produto E,46.0,Loja C,71.36,2026-03-21,Pix
Produto D,88.0,Loja A,20.16,2026-03-22,Pix
Produto C,11.0,Loja B,85.79,2026-03-23,Cartão
Produto A,62.0,Loja C,31.8,2026-03-24,Dinheiro
Produto A,77.0,Loja B,,2026-03-25,Pix
Produto B,98.0,Loja C,23.07,2026-03-26,Cartão
Produto C,25.0,Loja A,73.91,2026-03-27,Pix
Produto D,71.0,Loja C,70.02,2026-03-28,Pix
Produto E,52.0,Loja B,29.0,2026-03-29,Pix
Produto E,4.0,Loja A,87.71,2026-03-30,Pix
Produto D,59.0,Loja C,46.12,2026-03-31,Cartão
Produto B,72.0,Loja C,36.33,2026-04-01,Cartão
Produto E,20.0,Loja C,23.71,2026-04-02,Cartão
Produto C,93.0,Loja B,33.96,2026-04-03,Pix
Produto B,63.0,Loja B,11.98,2026-04-04,Pix
Produto C,54.0,Loja C,62.49,2026-04-05,Pix
Produto A,74.0,Loja A,85.8,2026-04-06,Cartão
Produto B,98.0,Loja A,59.41,2026-04-07,Pix
Produto E,57.0,Loja B,29.73,2026-04-08,Dinheiro
Produto B,90.0,Loja A,13.03,2026-04-09,Pix
